目录树结构 - 2025-11-09 09:05:28
根目录: C:\MC\.minecraft\versions\Blue Archive
包含文件内容: 否
============================================================

└── [Blue Archive]
    ├── [backups]
    │   └── 2025-09-27_21-29-03_新世纪大冒险-重生.zip (294.8 MB)
    ├── [BiliBiliMediaFiles]
    │   ├── BBDown.exe (17.07 MB)
    │   ├── c4fd9a76-e3e2-42d6-ab1c-299e5a9d5899.mp4 (40.27 MB)
    │   ├── ffmpeg.exe (185.24 MB)
    │   └── video.json (136 B)
    ├── [Blue Archive-natives]
    │   ├── glfw.dll (357 KB)
    │   ├── jemalloc.dll (275 KB)
    │   ├── jna2439560872727224264.dll (229.5 KB)
    │   ├── jna2439560872727224264.dll.x (0 B)
    │   ├── lwjgl.dll (446.5 KB)
    │   ├── lwjgl_opengl.dll (354 KB)
    │   ├── lwjgl_stb.dll (494.5 KB)
    │   └── OpenAL.dll (1.08 MB)
    ├── [blueprints]
    │   └── [rain2744]
    │       ├── [scans]
    │       ├── additionalstructures_snow_pile_2_7e53bca15e.nbt (157 B)
    │       ├── additionalstructures_snow_pile_3_337c46a791.nbt (227 B)
    │       ├── additionalstructures_spawn_altar_1_ec2db7b317.nbt (1.38 KB)
    │       ├── additionalstructures_spawn_altar_2_3bc32467c8.nbt (1.31 KB)
    │       ├── additionalstructures_spawn_altar_3_9ccdbaf94d.nbt (1.33 KB)
    │       ├── additionalstructures_spawn_altar_4_2b5a4b6eb3.nbt (1.63 KB)
    │       ├── additionalstructures_spawn_altar_5_e861188fb7.nbt (1.69 KB)
    │       ├── additionalstructures_spawn_altar_6_1c7d80afac.nbt (1.29 KB)
    │       ├── additionalstructures_spawn_altar_7_01c85ba716.nbt (2.04 KB)
    │       ├── additionalstructures_spider_nest_1_35dac9f56b.nbt (86 B)
    │       ├── additionalstructures_spider_nest_2_2b2c15735f.nbt (1.51 KB)
    │       ├── additionalstructures_spider_nest_3_0c7089cfc5.nbt (5.8 KB)
    │       ├── additionalstructures_spruce_log_1_1cab92f8fd.nbt (170 B)
    │       ├── additionalstructures_spruce_log_2_defd9502cb.nbt (165 B)
    │       ├── additionalstructures_standing_acacia_log_b7532c0080.nbt (177 B)
    │       ├── additionalstructures_standing_dark_oak_log_55ec93e1de.nbt (229 B)
    │       ├── additionalstructures_standing_jungle_log_7edf0d8874.nbt (247 B)
    │       ├── additionalstructures_standing_oak_log_757935e96a.nbt (164 B)
    │       ├── additionalstructures_standing_spruce_log_2a2bb6052a.nbt (170 B)
    │       ├── additionalstructures_stone_rock_1_d100aa308c.nbt (188 B)
    │       ├── additionalstructures_stone_rock_2_09be76fda7.nbt (210 B)
    │       ├── additionalstructures_stone_rock_3_7b9df705ca.nbt (431 B)
    │       ├── additionalstructures_stone_rock_4_356452cb76.nbt (476 B)
    │       ├── additionalstructures_temple_1_a7957bdb3e.nbt (2.16 KB)
    │       ├── additionalstructures_temple_2_f23d7f7c96.nbt (3.21 KB)
    │       ├── additionalstructures_tomb_1_d3d38814db.nbt (2.43 KB)
    │       ├── additionalstructures_tomb_2_f1c2c8d613.nbt (6.89 KB)
    │       ├── additionalstructures_tomb_3_74c64551d7.nbt (5.17 KB)
    │       ├── additionalstructures_tower_1_1d7dfbd20f.nbt (2.67 KB)
    │       ├── additionalstructures_tower_2_a073c12990.nbt (2.7 KB)
    │       ├── additionalstructures_underground_base_1_5fabc819c1.nbt (1.88 KB)
    │       ├── additionalstructures_underground_base_2_7adab489c3.nbt (9.78 KB)
    │       ├── additionalstructures_underground_dungeon_1_d5ce2fec70.nbt (2.02 KB)
    │       ├── additionalstructures_underground_dungeon_2_8a9ff5236f.nbt (9.76 KB)
    │       ├── additionalstructures_underground_nether_portal_a8b35c9e5e.nbt (9.06 KB)
    │       ├── additionalstructures_underground_stollen_1_efbc7caae2.nbt (6.3 KB)
    │       ├── additionalstructures_villager_house_1_1b559bb817.nbt (3.38 KB)
    │       ├── additionalstructures_villager_house_2_8299605fb3.nbt (3.96 KB)
    │       ├── additionalstructures_villager_house_3_1fe5f569a3.nbt (1.88 KB)
    │       ├── additionalstructures_villager_house_4_87760f2204.nbt (2.39 KB)
    │       ├── additionalstructures_wall_ruin_1_3931b52d6e.nbt (248 B)
    │       ├── additionalstructures_wall_ruin_2_cb9d3d4ddb.nbt (404 B)
    │       ├── additionalstructures_well_1_2a7ffd1292.nbt (620 B)
    │       ├── additionalstructures_well_2_86b96d29ca.nbt (643 B)
    │       ├── additionalstructures_wither_skull_7d3b7af7e0.nbt (175 B)
    │       ├── aether_bronze_dungeon_boss_room_4a218b8aae.nbt (9.5 KB)
    │       ├── aether_bronze_dungeon_chest_room_67f9a53807.nbt (3.49 KB)
    │       ├── aether_bronze_dungeon_end_corridor_794cec9884.nbt (825 B)
    │       ├── aether_bronze_dungeon_entrance_5c793a7cd2.nbt (318 B)
    │       ├── aether_bronze_dungeon_lobby_5f958b5127.nbt (4.58 KB)
    │       ├── aether_bronze_dungeon_square_tunnel_d221286a5d.nbt (754 B)
    │       ├── aether_silver_dungeon_boss_door_e3c0945c46.nbt (180 B)
    │       ├── aether_silver_dungeon_boss_room_97108e16ee.nbt (26.05 KB)
    │       ├── aether_silver_dungeon_chest_room_82f9801d07.nbt (346 B)
    │       ├── aether_silver_dungeon_door_f9441de830.nbt (228 B)
    │       ├── aether_silver_dungeon_floor_80c76e2649.nbt (252 B)
    │       ├── aether_silver_dungeon_rear_f350ba3850.nbt (25.6 KB)
    │       ├── aether_silver_dungeon_skeleton_d6c506a20d.nbt (42.03 KB)
    │       ├── aether_silver_dungeon_staircase_4f4f186a44.nbt (666 B)
    │       ├── aether_silver_dungeon_tall_staircase_3e8f74dab9.nbt (891 B)
    │       ├── aether_silver_dungeon_wall_3482ad6f90.nbt (208 B)
    │       ├── apotheosis_boss_1_580fe3e5eb.nbt (1.97 KB)
    │       ├── apotheosis_tower_leaf_38f64271ea.nbt (7.48 KB)
    │       ├── apotheosis_tower_main_e389698d7b.nbt (8.35 KB)
    │       ├── apotheosis_tower_sand_90c20e21ef.nbt (7.13 KB)
    │       ├── apotheosis_tower_spruce_deca62d14d.nbt (9.55 KB)
    │       ├── aquamirae_blank_77d4ffd36a.nbt (234 B)
    │       ├── aquamirae_camp_e148227db0.nbt (428 B)
    │       ├── aquamirae_chest_5b9191a222.nbt (539 B)
    │       ├── aquamirae_ice_maze_arch_fe9ae96cd7.nbt (11.61 KB)
    │       ├── aquamirae_ice_maze_common_e57d723819.nbt (22.24 KB)
    │       ├── aquamirae_ice_maze_spiral_d416329426.nbt (2.15 KB)
    │       ├── aquamirae_lore_outpost_9ad6a404df.nbt (30.69 KB)
    │       ├── aquamirae_lore_shelter_main_76f68c1dc2.nbt (318.17 KB)
    │       ├── aquamirae_lore_shelter_tunnel_bottom_273ea1b8e1.nbt (26.3 KB)
    │       ├── aquamirae_lore_shelter_tunnel_top_484eb51b71.nbt (13.06 KB)
    │       ├── aquamirae_lore_ship_6b391b7515.nbt (18.56 KB)
    │       ├── aquamirae_stone_0ebb221e12.nbt (363 B)
    │       ├── aquamirae_tower_162e47110c.nbt (652 B)
    │       ├── dungeons_arise_aviary_aviary_part_13_0d47188f34.nbt (205.52 KB)
    │       ├── dungeons_arise_bandit_towers_bandit_towers_crossing_0_682a9ab05e.nbt (56.31 KB)
    │       ├── dungeons_arise_bathhouse_bathhouse_base_0_f4fd272fc0.nbt (34.19 KB)
    │       ├── dungeons_arise_ceryneian_hind_ceryneian_hind_part_1_8d1e717f7f.nbt (5.46 KB)
    │       ├── dungeons_arise_fishing_hut_fishing_hut_main_8f26c2abd3.nbt (15.61 KB)
    │       ├── dungeons_arise_fishing_hut_fishing_hut_spawner_0_47995b7d45.nbt (754 B)
    │       ├── dungeons_arise_greenwood_pub_greenwood_pub_0_8fa188369b.nbt (115.34 KB)
    │       ├── dungeons_arise_heavenly_challenger_heavenly_challenger_part_2_5356c0191c.nbt (197.32 KB)
    │       ├── dungeons_arise_heavenly_conqueror_heavenly_conqueror_part_0_e4d498c251.nbt (133.12 KB)
    │       ├── dungeons_arise_heavenly_rider_heavenly_rider_part_0_743b98ed67.nbt (88.77 KB)
    │       ├── dungeons_arise_illager_campsite_illager_campsite_street_6_main_95b2db72dc.nbt (1.09 KB)
    │       ├── dungeons_arise_illager_galley_illager_galley_part_0_2c9ffcc34c.nbt (3.06 KB)
    │       ├── dungeons_arise_illager_windmill_illager_windmill_part_0_ed8131990a.nbt (39.76 KB)
    │       ├── dungeons_arise_infested_temple_infested_temple_layout_part_1_middle_e4b60f0c9f.nbt (407 B)
    │       ├── dungeons_arise_keep_kayra_keep_kayra_main_0_adaf93d65b.nbt (3.65 MB)
    │       ├── dungeons_arise_mechanical_nest_mechanical_nest_start_0_82efdd0b4c.nbt (97.66 KB)
    │       ├── dungeons_arise_mining_system_mining_system_triple_0_b7d207f9e9.nbt (87.5 KB)
    │       ├── dungeons_arise_monastery_monastery_start_6cb69eaf62.nbt (324 B)
    │       ├── dungeons_arise_mushroom_house_mushroom_house_bottom_0_66c7942fe4.nbt (5.95 KB)
    │       ├── dungeons_arise_mushroom_mines_mushroom_mines_part_0_1497612195.nbt (17.32 KB)
    │       ├── dungeons_arise_mushroom_village_mushroom_village_house_big_0_97ca3567cb.nbt (260.26 KB)
    │       ├── dungeons_arise_plague_asylum_plague_asylum_corridor_4_crossing_pit_dae2d72b19.nbt (15.88 KB)
    │       ├── dungeons_arise_scorched_mines_scorched_mines_well_0_f2c98b62ae.nbt (2.57 KB)
    │       ├── dungeons_arise_shiraz_palace_shiraz_palace_part_13_33537b6242.nbt (219.93 KB)
    │       ├── dungeons_arise_small_blimp_small_blimp_ladders_0_11164b7151.nbt (454 B)
    │       ├── dungeons_arise_typhon_typhon_part_0_ef5ad598b7.nbt (3.16 KB)
    │       ├── dungeons_arise_typhon_typhon_part_1_b7db42b337.nbt (7.36 KB)
    │       ├── dungeons_arise_typhon_typhon_part_2_3a84eed6b6.nbt (3.25 KB)
    │       ├── dungeons_arise_undead_pirate_ship_undead_pirate_ship_part_0_ba25d48fb6.nbt (13.41 KB)
    │       ├── dynamictrees_village_plains_town_centers_plains_meeting_point_3_24876af1d9.nbt (2.45 KB)
    │       ├── joshie_village_ocean_centers_center_d51fd40642.nbt (40.36 KB)
    │       ├── minecraft_village_common_iron_golem_5b4d80daa3.nbt (1.02 KB)
    │       ├── minecraft_village_plains_streets_straight_02_07cf1287f0.nbt (9.05 KB)
    │       ├── mowziesmobs_frostmaw_spawn_1a197889d2.nbt (371 B)
    │       ├── mowziesmobs_monastery_interior_monastery_banners_6ce1411c6a.nbt (369 B)
    │       ├── mowziesmobs_monastery_interior_monastery_banners_helper_3423dbc86c.nbt (327 B)
    │       ├── mowziesmobs_monastery_interior_monastery_corner_elevated_d14b39d9f0.nbt (564 B)
    │       ├── mowziesmobs_monastery_interior_monastery_desk_2_6edfaf24ad.nbt (341 B)
    │       ├── mowziesmobs_monastery_interior_monastery_desk_3_e9b0f473bb.nbt (432 B)
    │       ├── mowziesmobs_monastery_interior_monastery_desk_4_e62e118a7b.nbt (281 B)
    │       ├── mowziesmobs_monastery_interior_monastery_desk_998ea77970.nbt (652 B)
    │       ├── mowziesmobs_monastery_interior_monastery_dojo_427e74727d.nbt (668 B)
    │       ├── mowziesmobs_monastery_interior_monastery_dummies_2_1b18bc19f3.nbt (870 B)
    │       ├── mowziesmobs_monastery_interior_monastery_dummies_e4b921b393.nbt (1005 B)
    │       ├── mowziesmobs_monastery_interior_monastery_floor_helper_296cf83428.nbt (317 B)
    │       ├── mowziesmobs_monastery_interior_monastery_gong_e529dae8c4.nbt (422 B)
    │       ├── mowziesmobs_monastery_interior_monastery_gong_helper_daecc9218e.nbt (296 B)
    │       ├── mowziesmobs_monastery_interior_monastery_interior_blocker_1d8fd15eb8.nbt (264 B)
    │       ├── mowziesmobs_monastery_interior_monastery_landing_85fa900478.nbt (623 B)
    │       ├── mowziesmobs_monastery_interior_monastery_partition_b7de93085c.nbt (637 B)
    │       ├── mowziesmobs_monastery_interior_monastery_punching_bag_center_1771a91fc3.nbt (306 B)
    │       ├── mowziesmobs_monastery_interior_monastery_punching_bag_d5c23aa99a.nbt (309 B)
    │       ├── mowziesmobs_monastery_interior_monastery_punching_bag_wall_868567bd69.nbt (308 B)
    │       ├── mowziesmobs_monastery_interior_monastery_room_stairs_1_0ecb05a704.nbt (361 B)
    │       ├── mowziesmobs_monastery_interior_monastery_room_stairs_2_2e9c202ff4.nbt (409 B)
    │       ├── mowziesmobs_monastery_interior_monastery_shrine_c20d3f8586.nbt (894 B)
    │       ├── mowziesmobs_monastery_interior_monastery_statue_6756b34c74.nbt (669 B)
    │       ├── mowziesmobs_monastery_interior_monastery_statue_center_b35a3dbcbf.nbt (668 B)
    │       ├── mowziesmobs_monastery_interior_monastery_tower_stairs_1_3132f908d7.nbt (433 B)
    │       ├── mowziesmobs_monastery_interior_monastery_tower_stairs_2_155073bf81.nbt (379 B)
    │       ├── mowziesmobs_monastery_interior_monastery_training_post_e67a5594c5.nbt (398 B)
    │       ├── mowziesmobs_monastery_interior_monastery_training_post_wall_9c9369eb0f.nbt (359 B)
    │       ├── mowziesmobs_monastery_interior_monastery_weapons_725b4b293b.nbt (762 B)
    │       ├── mowziesmobs_monastery_monastery_center_back_3way_711f51d35e.nbt (1.51 KB)
    │       ├── mowziesmobs_monastery_monastery_center_back_4cace5d64b.nbt (1.5 KB)
    │       ├── mowziesmobs_monastery_monastery_corner_gap_e4feb7c3b2.nbt (1.38 KB)
    │       ├── mowziesmobs_monastery_monastery_crown_9cf309aac8.nbt (1.25 KB)
    │       ├── mowziesmobs_monastery_monastery_doorway_c560a7a040.nbt (4.5 KB)
    │       ├── mowziesmobs_monastery_monastery_room_a6be89a473.nbt (5.45 KB)
    │       ├── mowziesmobs_monastery_monastery_room_roof_1c04cfb5dd.nbt (2.59 KB)
    │       ├── mowziesmobs_monastery_monastery_test_zone_c0cc4dc46f.nbt (76.78 KB)
    │       ├── mowziesmobs_monastery_monastery_tower_blank_ff1303c4ac.nbt (348 B)
    │       ├── mowziesmobs_monastery_monastery_tower_gap_4689795829.nbt (389 B)
    │       ├── mowziesmobs_monastery_monastery_tower_roof_0ad46ac043.nbt (1.67 KB)
    │       ├── mowziesmobs_monastery_monastery_tower_window1_90ab33f109.nbt (591 B)
    │       ├── mowziesmobs_monastery_monastery_tower_window1_center_4e0047d221.nbt (693 B)
    │       ├── mowziesmobs_monastery_monastery_tower_window_short_81e8e300ee.nbt (501 B)
    │       ├── mowziesmobs_monastery_monastery_tower_window_tall_f0af3dba34.nbt (506 B)
    │       ├── mowziesmobs_monastery_monastery_wall_3way_18931d9c05.nbt (1.46 KB)
    │       ├── mowziesmobs_monastery_monastery_wall_3way_center_00d3e285ee.nbt (1.92 KB)
    │       ├── mowziesmobs_monastery_monastery_wall_4way_b05b235eac.nbt (1.42 KB)
    │       ├── mowziesmobs_monastery_monastery_wall_accent_c81a7d2376.nbt (821 B)
    │       ├── mowziesmobs_monastery_monastery_wall_connector_6aa464ab1c.nbt (820 B)
    │       ├── mowziesmobs_monastery_monastery_wall_connector_end_9cc8d2618e.nbt (947 B)
    │       ├── mowziesmobs_monastery_monastery_wall_connector_end_subtract_090138c862.nbt (1.19 KB)
    │       ├── mowziesmobs_monastery_monastery_wall_connector_exit_e83a0eade5.nbt (827 B)
    │       ├── mowziesmobs_monastery_monastery_wall_connector_gap_0b5210cd7f.nbt (867 B)
    │       ├── mowziesmobs_monastery_monastery_wall_corner_6e14a3c744.nbt (1.29 KB)
    │       ├── mowziesmobs_monastery_monastery_wall_end_e3d59f270c.nbt (966 B)
    │       ├── mowziesmobs_monastery_monastery_wall_end_subtract_0e03f2c77e.nbt (1.02 KB)
    │       ├── mowziesmobs_monastery_monastery_wall_gap_7952207a3f.nbt (1002 B)
    │       ├── mowziesmobs_monastery_monastery_wall_straight_9e062f303f.nbt (1.4 KB)
    │       ├── mowziesmobs_monastery_monastery_wall_straight_center_e924a17678.nbt (1.83 KB)
    │       ├── mowziesmobs_umvuthana_umvuthana_firepit_f1c61aee91.nbt (1.11 KB)
    │       ├── mowziesmobs_umvuthana_umvuthana_firepit_small_1_c0a2ab40fe.nbt (376 B)
    │       ├── mowziesmobs_umvuthana_umvuthana_firepit_small_2_442197eb9b.nbt (334 B)
    │       ├── mowziesmobs_umvuthana_umvuthana_platform_1_761c6ed207.nbt (1.8 KB)
    │       ├── mowziesmobs_umvuthana_umvuthana_platform_2_760dec3596.nbt (1.67 KB)
    │       ├── mowziesmobs_umvuthana_umvuthana_platform_extend_02ee3988b5.nbt (750 B)
    │       ├── mowziesmobs_umvuthana_umvuthana_spike_1_592b09a6ab.nbt (380 B)
    │       ├── mowziesmobs_umvuthana_umvuthana_spike_2_f994a4d00e.nbt (354 B)
    │       ├── mowziesmobs_umvuthana_umvuthana_spike_3_4322167294.nbt (335 B)
    │       ├── mowziesmobs_umvuthana_umvuthana_spike_4_83cbc6cdf7.nbt (367 B)
    │       ├── mowziesmobs_umvuthana_umvuthana_tree_1_adaed3887d.nbt (961 B)
    │       ├── mowziesmobs_umvuthana_umvuthana_tree_3_dd6e993a8f.nbt (707 B)
    │       ├── mowziesmobs_umvuthana_umvuthi_throne_fe56ff1394.nbt (8.22 KB)
    │       ├── mowziesmobs_wroughtnaut_chamber_cd6bf85741.nbt (5.5 KB)
    │       ├── skyvillages_alchemist_1_10f2e9b259.nbt (26.88 KB)
    │       ├── skyvillages_bridge_1_af4e6190fb.nbt (3.22 KB)
    │       ├── skyvillages_bridge_2_e36b04ced1.nbt (1.1 KB)
    │       ├── skyvillages_bridge_3_56dd539570.nbt (818 B)
    │       ├── skyvillages_bridge_4_13dee1ca5c.nbt (1.33 KB)
    │       ├── skyvillages_bridge_5_4a9bdcc4eb.nbt (21.49 KB)
    │       ├── skyvillages_cartographer_1_2693c0cde0.nbt (19.38 KB)
    │       ├── skyvillages_farm_1_44099564ff.nbt (14.89 KB)
    │       ├── skyvillages_farm_2_618ec53c34.nbt (18.14 KB)
    │       ├── skyvillages_farm_3_9ee4544ae9.nbt (19.05 KB)
    │       ├── skyvillages_fletcher_1_250e68bbf0.nbt (18.81 KB)
    │       ├── skyvillages_fountain_248fae013d.nbt (24.9 KB)
    │       ├── skyvillages_house_1_e0d018d691.nbt (17.55 KB)
    │       ├── skyvillages_librarian_1_8d731e9cd0.nbt (24.51 KB)
    │       ├── skyvillages_librarian_2_3b3640734c.nbt (19.84 KB)
    │       ├── skyvillages_loom_1_2f17375903.nbt (16.76 KB)
    │       ├── skyvillages_mason_1_cf1a15b57a.nbt (16.62 KB)
    │       ├── skyvillages_villager_0a822caa9a.nbt (898 B)
    │       ├── skyvillages_weaponsmith_1_a693331ef0.nbt (18.85 KB)
    │       ├── skyvillages_weaponsmith_2_bce7070dd6.nbt (20.57 KB)
    │       ├── supplementaries_way_sign_62ca40a11e.nbt (274 B)
    │       ├── the_forgotten_dimensions_champion_prison_-47.-47_59772cd6e8.nbt (299.76 KB)
    │       ├── the_forgotten_dimensions_champion_prison_-47.0_8b25d51a56.nbt (300.2 KB)
    │       ├── the_forgotten_dimensions_champion_prison_0.-47_c53728f551.nbt (300.21 KB)
    │       ├── the_forgotten_dimensions_champion_prison_0.0_59397ff52c.nbt (299.76 KB)
    │       ├── the_forgotten_dimensions_dead_snowy_big_tree_0_34008587f3.nbt (371 B)
    │       ├── the_forgotten_dimensions_dead_snowy_big_tree_1_ca92cb4104.nbt (385 B)
    │       ├── the_forgotten_dimensions_dead_snowy_big_tree_2_51eed523a8.nbt (429 B)
    │       ├── the_forgotten_dimensions_dead_snowy_medium_tree_0_0b995d8322.nbt (307 B)
    │       ├── the_forgotten_dimensions_dead_snowy_medium_tree_1_02d824f60f.nbt (343 B)
    │       ├── the_forgotten_dimensions_dead_snowy_medium_tree_2_6d68064c47.nbt (346 B)
    │       ├── the_forgotten_dimensions_dead_snowy_small_tree_1_b0359537e9.nbt (226 B)
    │       ├── the_forgotten_dimensions_dead_snowy_small_tree_2_9582842789.nbt (213 B)
    │       ├── the_forgotten_dimensions_dead_snowy_small_tree_77fc6d1959.nbt (216 B)
    │       ├── the_forgotten_dimensions_forgotten_cluster_2bdd6398ab.nbt (614 B)
    │       ├── the_forgotten_dimensions_forgotten_spyke_6b842b898c.nbt (2 KB)
    │       ├── the_forgotten_dimensions_froslog_big_tree_0_ded0045f1c.nbt (2.93 KB)
    │       ├── the_forgotten_dimensions_froslog_big_tree_1_d7d0ceb84c.nbt (3.46 KB)
    │       ├── the_forgotten_dimensions_froslog_medium_tree_0_66f7e44bc9.nbt (2.05 KB)
    │       ├── the_forgotten_dimensions_froslog_medium_tree_1_cdaeb584d7.nbt (2.38 KB)
    │       ├── the_forgotten_dimensions_froslog_small_tree_0_a8d6b8d888.nbt (861 B)
    │       ├── the_forgotten_dimensions_froslog_small_tree_1_3415dd754d.nbt (1 KB)
    │       ├── the_forgotten_dimensions_froslog_tower_26295905b3.nbt (14.26 KB)
    │       ├── the_forgotten_dimensions_ice_core_temple_791fef15a2.nbt (1.22 KB)
    │       ├── the_forgotten_dimensions_ice_phoenix_altar_3aa285bb77.nbt (3.61 KB)
    │       ├── the_forgotten_dimensions_ice_resistance_temple_f8ed17e3f4.nbt (5.38 KB)
    │       ├── the_forgotten_dimensions_ice_strength_temple_a6395511f4.nbt (2.05 KB)
    │       ├── the_forgotten_dimensions_ice_will_temple_6a882f5a07.nbt (5.1 KB)
    │       ├── the_forgotten_dimensions_icyllium_cluster_b60439b497.nbt (692 B)
    │       ├── the_forgotten_dimensions_semi_destroyed_snowy_house_3f9d6ae3c7.nbt (641 B)
    │       ├── the_forgotten_dimensions_snowy_big_pine_139a800ff7.nbt (582 B)
    │       ├── the_forgotten_dimensions_snowy_big_tree_a34c9de368.nbt (428 B)
    │       ├── the_forgotten_dimensions_snowy_house_a856b3dfd8.nbt (2.14 KB)
    │       ├── the_forgotten_dimensions_snowy_house_destroyed_0_6e6f2b8917.nbt (1.32 KB)
    │       ├── the_forgotten_dimensions_snowy_house_destroyed_1_4ae7b57e79.nbt (1.27 KB)
    │       ├── the_forgotten_dimensions_snowy_house_destroyed_2_7b01e64700.nbt (1.88 KB)
    │       ├── the_forgotten_dimensions_snowy_medium_pine_add78e99ce.nbt (444 B)
    │       ├── the_forgotten_dimensions_snowy_medium_tree_de72315a14.nbt (427 B)
    │       ├── the_forgotten_dimensions_snowy_small_pine_a07d4c14f1.nbt (365 B)
    │       ├── the_forgotten_dimensions_snowy_small_tree_1bed176dda.nbt (393 B)
    │       ├── the_forgotten_dimensions_true_ice_spyke_0_0682cff6c3.nbt (536 B)
    │       ├── the_forgotten_dimensions_true_ice_spyke_1_c8d37d13bf.nbt (680 B)
    │       ├── the_forgotten_dimensions_true_ice_spyke_2_c40363fda4.nbt (598 B)
    │       ├── the_forgotten_dimensions_true_ice_spyke_3_36826d6f99.nbt (758 B)
    │       ├── the_forgotten_dimensions_true_ice_spyke_4_495153ce3f.nbt (784 B)
    │       ├── the_forgotten_dimensions_true_ice_star_0a5d40d9a5.nbt (663 B)
    │       ├── tofucraft_village_tofu_craftsman_house_desert_1_ac88684b77.nbt (2.44 KB)
    │       ├── tofucraft_village_tofu_craftsman_house_plains_1_f33e757a56.nbt (4.13 KB)
    │       ├── tofucraft_village_tofu_craftsman_house_savanna_1_f261b0dad0.nbt (4.13 KB)
    │       ├── tofucraft_village_tofu_craftsman_house_snowy_1_619ed7934d.nbt (4.12 KB)
    │       ├── tofucraft_village_tofu_craftsman_house_taiga_1_78546a06c7.nbt (4.13 KB)
    │       ├── watching_leafless_grove_oak_birch_grove1_14611ca03b.nbt (3.66 KB)
    │       ├── watching_leafless_grove_oak_birch_grove2_d97dcab539.nbt (1.26 KB)
    │       ├── watching_logless_tree_acacia_logless_tree1_cce3129d4b.nbt (579 B)
    │       ├── watching_logless_tree_acacia_logless_tree2_5182f0f5dd.nbt (578 B)
    │       ├── watching_logless_tree_acacia_logless_tree3_357646c9d7.nbt (569 B)
    │       ├── watching_logless_tree_acacia_logless_tree4_e58854ba73.nbt (566 B)
    │       ├── watching_logless_tree_birch_logless_tree1_e142bc0c1b.nbt (464 B)
    │       ├── watching_logless_tree_birch_logless_tree2_cb30976f06.nbt (367 B)
    │       ├── watching_logless_tree_oak_logless_tree1_2ed9557e6d.nbt (461 B)
    │       ├── watching_logless_tree_oak_logless_tree2_b72fa10cb6.nbt (351 B)
    │       ├── watching_logless_tree_oak_logless_tree3_011f1cbbad.nbt (365 B)
    │       ├── watching_logless_tree_spruce_logless_tree1_f267da65b5.nbt (360 B)
    │       ├── watching_logless_tree_spruce_logless_tree2_d124e5c775.nbt (598 B)
    │       ├── watching_logless_tree_spruce_logless_tree3_4002ea4011.nbt (596 B)
    │       ├── watching_mossy_pyramid_pyramid1_b0a2cfef53.nbt (206 B)
    │       ├── watching_mossy_pyramid_pyramid2_e5d2396cb5.nbt (375 B)
    │       ├── watching_redstone_torch_trail_trail1_3d7ce7449b.nbt (1.59 KB)
    │       ├── watching_redstone_torch_trail_trail2_70f145f792.nbt (4.73 KB)
    │       ├── watching_sand_pyramid_ocean_pyramid_b1bbeddb1b.nbt (28.66 KB)
    │       ├── watching_sand_pyramid_pyramid1_b501dda707.nbt (193 B)
    │       ├── watching_sand_pyramid_pyramid2_6ce0b2cea8.nbt (363 B)
    │       ├── watching_torch_cave_e1eb49982c.nbt (223 B)
    │       ├── watching_torch_tunnel_1x2_torchless_tunnel_9f89c98bc2.nbt (560 B)
    │       ├── watching_torch_tunnel_1x2_tunnel_d799b3c55c.nbt (2.01 KB)
    │       └── watching_torch_tunnel_2x2_tunnel_0e53cbc1eb.nbt (2.38 KB)
    ├── [mods]
    │   ├── 0World2Create-Universal-1.19-1.20.X-1.0.0.jar (5.75 KB)
    │   ├── alchemylib-1.20.1-1.0.30.jar (98.97 KB)
    │   ├── alltheleaks-1.1.0+1.20.1-forge.jar (1.13 MB)
    │   ├── alphaskins-1.20-3.0.0.jar (6.54 KB)
    │   ├── alternate_current-mc1.20-1.7.0.jar (35.84 KB)
    │   ├── amendments-1.20-2.2.3.jar (1.23 MB)
    │   ├── ApothicAttributes-1.20.1-1.3.7.jar (222.18 KB)
    │   ├── architectury-9.2.14-forge.jar (566.99 KB)
    │   ├── Avaritia-1.20.1-3.2.1-universal.jar (560.71 KB)
    │   ├── bagus_lib-1.20.1-5.6.1.jar (181.16 KB)
    │   ├── balm-forge-1.20.1-7.3.37-all.jar (576.65 KB)
    │   ├── betterchunkloading-1.20.1-5.4.jar (54.66 KB)
    │   ├── bilibili_media-1.2finkkk.jar (80.31 MB)
    │   ├── Blue-Archive-Halos-forge-1.20.1-1.0.20.0.jar (241.19 KB)
    │   ├── bluearchivemod-1.1.5 DEV-forge-1.20.1.jar (3.67 MB)
    │   ├── bocchium-1.20.1-0.0.3.jar (9.96 KB)
    │   ├── Bookshelf-Forge-1.20.1-20.2.13.jar (335.9 KB)
    │   ├── caelus-forge-3.2.0+1.20.1.jar (39.18 KB)
    │   ├── chemlib-1.20.1-2.0.19.jar (12.98 MB)
    │   ├── chloride-FORGE-mc1.20.1-v1.7.2.jar (922.36 KB)
    │   ├── chunksending-1.20.1-2.8.jar (11.46 KB)
    │   ├── citadel-2.6.2-1.20.1.jar (3.04 MB)
    │   ├── cloth-config-11.1.136-forge.jar (1.13 MB)
    │   ├── collective-1.20.1-8.13.jar (649.58 KB)
    │   ├── connectivity-1.20.1-7.2.jar (109.64 KB)
    │   ├── coroutil-forge-1.20.1-1.3.7.jar (62.68 KB)
    │   ├── CraftTweaker-forge-1.20.1-14.0.59.jar (3.12 MB)
